TransactionID,CustomerID,ProductID,TransactionDate,Quantity,Price,TotalValue
T0208,C0149,P0039,2023-04-21,2,925.8,1851.6
T0209,C0055,P0031,2023-08-08,7,635.33,4447.31
T0210,C0006,P0082,2023-12-03,3,63.85,191.55
T0211,C0197,P0100,2023-08-11,8,647.81,5182.48
T0212,C0095,P0002,2023-05-16,7,974.51,6821.57
T0213,C0133,P0078,2023-09-13,8,79.1,632.8
T0214,C0102,P0077,2023-12-26,7,559.14,3913.98
T0215,C0003,P0093,2023-11-25,6,750.32,4501.92
T0216,C0181,P0012,2023-02-18,7,812.16,5685.12
T0217,C0023,P0039,2023-10-19,5,419.69,2098.45
T0218,C0053,P0066,2023-11-20,7,212.12,1484.8400000000001
T0219,C0165,P0096,2023-03-19,1,51.92,51.92
T0220,C0083,P0013,2023-04-15,1,583.93,583.93
T0221,C0145,P0046,2023-06-18,9,458.38,4125.42
T0222,C0085,P0027,2023-08-05,5,949.26,4746.3
T0223,C0078,P0017,2023-04-29,5,70.0,350.0
T0224,C0110,P0095,2023-07-09,3,688.54,2065.62
T0225,C0001,P0098,2023-09-12,5,34.72,173.6
T0226,C0051,P0060,2023-09-23,3,179.72,539.16
T0227,C0173,P0064,2023-05-29,9,459.04,4131.360000000001
T0228,C0004,P0088,2023-06-13,9,460.32,4142.88
T0229,C0190,P0035,2023-05-20,6,688.84,4133.04
T0230,C0193,P0070,2023-12-13,1,911.11,911.11
T0231,C0113,P0083,2023-09-15,7,642.64,4498.48
T0232,C0032,P0030,2023-09-26,7,954.0,6678.0
T0233,C0034,P0071,2023-06-30,4,882.8,3531.2
T0234,C0092,P0074,2023-06-09,8,588.65,4709.2
T0235,C0095,P0096,2023-12-17,6,835.45,5012.700000000001
T0236,C0072,P0098,2023-10-15,4,646.15,2584.6
T0237,C0039,P0063,2023-10-15,4,87.77,351.08
T0238,C0154,P0028,2023-08-14,2,743.16,1486.32
T0239,C0162,P0060,2023-01-11,2,103.96,207.92
T0240,C0182,P0079,2023-01-10,4,598.14,2392.56
T0241,C0118,P0094,2023-09-28,5,705.61,3528.05
T0242,C0003,P0037,2023-09-30,8,75.86,606.88
T0243,C0123,P0093,2023-07-02,6,238.49,1430.94
T0244,C0050,P0022,2023-06-02,4,916.52,3666.08
T0245,C0012,P0068,2023-11-11,7,620.15,4341.05
T0246,C0193,P0020,2023-11-30,8,253.82,2030.56
T0247,C0054,P0096,2023-05-04,2,693.77,1387.54
T0248,C0133,P0100,2023-04-24,7,600.81,4205.67
T0249,C0057,P0068,2023-10-05,2,506.56,1013.12
T0250,C0145,P0091,2023-08-01,2,976.43,1952.86
T0251,C0112,P0064,2023-06-21,8,686.62,5492.96
T0252,C0047,P0017,2023-10-15,2,381.69,763.38
T0253,C0151,P0012,2023-06-23,9,802.07,7218.63
T0254,C0085,P0022,2023-04-23,1,885.74,885.74
T0255,C0142,P0017,2023-05-02,9,133.97,1205.73
T0256,C0066,P0010,2023-02-01,1,208.55,208.55
T0257,C0075,P0065,2023-08-10,2,224.06,448.12
T0258,C0179,P0022,2023-04-29,6,694.3,4165.799999999999
T0259,C0103,P0090,2023-02-08,6,607.01,3642.06
T0260,C0166,P0082,2023-09-25,1,622.8,622.8
T0261,C0192,P0050,2023-08-21,7,941.37,6589.59
T0262,C0038,P0014,2023-01-18,8,778.15,6225.2
T0263,C0050,P0064,2023-05-29,2,136.66,273.32
T0264,C0098,P0047,2023-05-29,8,354.03,2832.24
T0265,C0082,P0029,2023-05-06,9,441.04,3969.36
T0266,C0030,P0076,2023-10-29,6,402.0,2412.0
T0267,C0079,P0036,2023-12-26,5,672.62,3363.1
T0268,C0091,P0099,2023-08-26,9,892.97,8036.7300000000005
T0269,C0179,P0052,2023-05-15,9,312.99,2816.91
T0270,C0191,P0076,2023-05-31,1,556.36,556.36
T0271,C0052,P0007,2023-08-24,3,791.52,2374.56
T0272,C0166,P0029,2023-08-12,9,422.06,3798.54
T0273,C0079,P0011,2023-07-22,2,176.44,352.88
T0274,C0030,P0033,2023-09-13,4,480.2,1920.8
T0275,C0106,P0006,2023-03-27,4,64.67,258.68
T0276,C0051,P0079,2023-05-30,2,942.96,1885.92
T0277,C0081,P0032,2023-08-23,3,84.07,252.20999999999998
T0278,C0133,P0051,2023-12-11,3,444.07,1332.21
T0279,C0029,P0075,2023-01-22,1,534.58,534.58
T0280,C0132,P0058,2023-12-14,6,985.45,5912.700000000001
T0281,C0138,P0087,2023-10-12,8,174.36,1394.88
T0282,C0184,P0026,2023-09-26,3,123.29,369.87
T0283,C0145,P0098,2023-09-15,5,18.62,93.10000000000001
T0284,C0074,P0046,2023-01-29,1,164.02,164.02
T0285,C0017,P0098,2023-08-01,7,215.2,1506.3999999999999
T0286,C0084,P0029,2023-10-10,1,634.28,634.28
T0287,C0069,P0004,2023-02-19,9,227.51,2047.59
T0288,C0034,P0081,2023-04-05,8,30.32,242.56
T0289,C0006,P0099,2023-03-29,7,828.35,5798.45
T0290,C0053,P0013,2023-02-13,7,371.94,2603.58
T0291,C0194,P0039,2023-10-05,5,360.16,1800.8000000000002
T0292,C0126,P0015,2023-06-20,5,309.45,1547.25
T0293,C0043,P0029,2023-07-08,5,975.62,4878.1
T0294,C0115,P0029,2023-12-19,1,178.41,178.41
T0295,C0111,P0075,2023-07-03,8,899.26,7194.08
T0296,C0151,P0032,2023-01-03,1,779.04,779.04
T0297,C0183,P0002,2023-07-10,4,85.72,342.88
T0298,C0080,P0047,2023-04-28,9,986.86,8881.74
T0299,C0095,P0078,2023-01-19,9,278.65,2507.85
T0300,C0118,P0084,2023-01-23,5,107.6,538.0
T0301,C0144,P0022,2023-01-30,4,831.02,3324.08
T0302,C0008,P0075,2023-10-22,3,709.61,2128.83
T0303,C0132,P0027,2023-04-18,3,621.05,1863.1499999999999
T0304,C0104,P0067,2023-10-08,5,164.42,822.0999999999999
T0305,C0132,P0081,2023-05-08,1,483.71,483.71
T0306,C0184,P0056,2023-08-17,5,782.75,3913.75
T0307,C0025,P0092,2023-04-21,6,310.59,1863.54
T0308,C0195,P0093,2023-05-16,7,318.57,2229.99
T0309,C0096,P0021,2023-12-28,9,13.11,117.99
T0310,C0195,P0047,2023-07-05,3,182.5,547.5
T0311,C0155,P0080,2023-05-24,2,876.65,1753.3
T0312,C0093,P0059,2023-03-13,3,447.33,1341.99
T0313,C0160,P0084,2023-05-09,9,984.39,8859.51
T0314,C0178,P0006,2023-12-30,7,401.75,2812.25
T0315,C0061,P0019,2023-09-18,9,718.03,6462.2699999999995
T0316,C0122,P0057,2023-01-03,2,289.1,578.2
T0317,C0051,P0069,2023-04-14,5,370.17,1850.8500000000001
T0318,C0147,P0003,2023-08-12,4,198.82,795.28
T0319,C0021,P0001,2023-11-16,2,353.59,707.18
T0320,C0005,P0058,2023-12-28,9,551.77,4965.93
T0321,C0092,P0038,2023-12-20,9,991.86,8926.74
T0322,C0170,P0015,2023-01-10,6,667.56,4005.3599999999997
T0323,C0061,P0034,2023-10-29,6,207.25,1243.5
T0324,C0022,P0061,2023-08-19,8,54.51,436.08
T0325,C0149,P0035,2023-08-07,6,135.09,810.54
T0326,C0070,P0064,2023-03-07,1,566.93,566.93
T0327,C0001,P0025,2023-04-22,4,767.51,3070.04
T0328,C0133,P0024,2023-01-13,7,941.02,6587.139999999999
T0329,C0012,P0012,2023-03-27,2,25.66,51.32
T0330,C0090,P0018,2023-08-22,9,527.53,4747.7699999999995
T0331,C0046,P0015,2023-03-31,8,476.16,3809.28
T0332,C0034,P0080,2023-11-10,8,659.49,5275.92
T0333,C0177,P0027,2023-02-23,7,563.98,3947.86
T0334,C0078,P0072,2023-01-12,4,690.17,2760.68
T0335,C0045,P0060,2023-07-28,2,661.5,1323.0
T0336,C0155,P0046,2023-01-14,3,125.84,377.52
T0337,C0073,P0089,2023-05-01,6,801.72,4810.32
T0338,C0026,P0017,2023-01-20,5,132.0,660.0
T0339,C0047,P0093,2023-03-16,8,701.55,5612.4
T0340,C0121,P0053,2023-08-31,6,421.98,2531.88
T0341,C0056,P0008,2023-08-11,6,518.71,3112.26
T0342,C0094,P0079,2023-03-11,1,904.27,904.27
T0343,C0107,P0027,2023-11-08,4,890.98,3563.92
T0344,C0063,P0046,2023-07-30,5,819.68,4098.4
T0345,C0048,P0050,2023-04-11,3,515.05,1545.1499999999999
T0346,C0061,P0071,2023-07-05,9,738.88,6649.92
T0347,C0081,P0003,2023-05-12,1,517.77,517.77
T0348,C0026,P0093,2023-04-21,6,870.91,5225.46
T0349,C0036,P0064,2023-05-12,6,408.75,2452.5
T0350,C0001,P0044,2023-01-20,5,970.53,4852.65
T0351,C0008,P0053,2023-01-24,5,933.0,4665.0
T0352,C0113,P0024,2023-08-15,5,744.19,3720.9500000000003
T0353,C0099,P0060,2023-06-03,6,286.62,1719.72
T0354,C0180,P0003,2023-10-20,8,140.34,1122.72
T0355,C0047,P0020,2023-08-18,2,856.16,1712.32
T0356,C0127,P0046,2023-11-06,6,173.65,1041.9
T0357,C0056,P0015,2023-12-25,1,855.72,855.72
T0358,C0014,P0025,2023-07-21,4,495.86,1983.44
T0359,C0028,P0094,2023-02-07,3,412.49,1237.47
T0360,C0078,P0078,2023-09-17,9,904.16,8137.44
T0361,C0130,P0071,2023-07-07,3,607.81,1823.4299999999998
T0362,C0109,P0017,2023-02-26,6,580.85,3485.1000000000004
T0363,C0154,P0084,2023-01-20,1,563.18,563.18
T0364,C0014,P0100,2023-09-30,6,377.46,2264.7599999999998
T0365,C0187,P0009,2023-04-29,4,787.79,3151.16
T0366,C0056,P0038,2023-03-12,8,260.27,2082.16
T0367,C0115,P0048,2023-01-04,9,939.51,8455.59
T0368,C0007,P0060,2023-08-09,4,895.05,3580.2
T0369,C0003,P0063,2023-01-14,6,344.11,2064.66
T0370,C0111,P0086,2023-01-03,1,732.17,732.17
T0371,C0151,P0002,2023-08-04,4,577.49,2309.96
T0372,C0107,P0088,2023-08-17,7,344.27,2409.89
T0373,C0018,P0072,2023-12-02,1,988.64,988.64
T0374,C0038,P0011,2023-07-05,8,34.98,279.84
T0375,C0115,P0064,2023-02-24,6,260.12,1560.72
T0376,C0015,P0077,2023-09-11,5,524.87,2624.35
T0377,C0192,P0081,2023-01-24,9,526.73,4740.57
T0378,C0119,P0072,2023-06-11,2,593.04,1186.08
T0379,C0028,P0021,2023-06-07,5,754.16,3770.7999999999997
T0380,C0039,P0018,2023-03-23,6,627.24,3763.44
T0381,C0185,P0094,2023-06-08,7,604.28,4229.96
T0382,C0017,P0064,2023-07-07,5,62.98,314.9
T0383,C0086,P0082,2023-03-01,9,382.76,3444.84
T0384,C0126,P0095,2023-11-01,1,239.74,239.74
T0385,C0044,P0038,2023-11-15,7,272.72,1909.0400000000002
T0386,C0025,P0032,2023-07-30,7,558.79,3911.5299999999997
T0387,C0145,P0011,2023-06-01,4,207.51,830.04
T0388,C0013,P0045,2023-04-19,9,301.01,2709.09
T0389,C0025,P0089,2023-03-17,5,244.71,1223.55
T0390,C0068,P0033,2023-01-30,4,949.02,3796.08
T0391,C0138,P0041,2023-11-10,7,945.22,6616.54
T0392,C0067,P0008,2023-04-27,4,613.84,2455.36
T0393,C0109,P0011,2023-12-22,3,925.28,2775.84
T0394,C0146,P0086,2023-07-11,9,787.95,7091.55
T0395,C0111,P0051,2023-01-19,8,594.05,4752.4
T0396,C0111,P0088,2023-06-22,1,16.37,16.37
T0397,C0034,P0041,2023-08-16,7,774.79,5423.53
T0398,C0111,P0017,2023-12-16,9,705.46,6349.14
T0399,C0008,P0076,2023-07-02,8,619.1,4952.8
T0400,C0168,P0046,2023-04-23,8,762.82,6102.56
T0401,C0113,P0032,2023-07-02,6,517.79,3106.74
T0402,C0083,P0079,2023-05-26,4,707.04,2828.16
T0403,C0042,P0080,2023-11-15,8,935.82,7486.56
T0404,C0169,P0054,2023-04-26,3,382.05,1146.15
T0405,C0101,P0086,2023-04-23,9,711.04,6399.36
T0406,C0006,P0092,2023-09-08,2,480.93,961.86
T0407,C0180,P0020,2023-09-08,2,677.66,1355.32
T0408,C0026,P0033,2023-10-30,7,765.26,5356.82
T0409,C0064,P0074,2023-11-09,4,55.0,220.0
T0410,C0187,P0040,2023-04-28,8,650.13,5201.04
T0411,C0184,P0032,2023-10-28,9,234.47,2110.23
T0412,C0059,P0097,2023-06-10,7,673.33,4713.31
T0413,C0109,P0002,2023-07-17,5,473.65,2368.25
T0414,C0198,P0097,2023-09-17,8,775.82,6206.56
T0415,C0121,P0033,2023-05-28,4,132.17,528.68
T0416,C0033,P0077,2023-08-28,2,630.06,1260.12
T0417,C0181,P0030,2023-02-16,6,285.69,1714.1399999999999
T0418,C0150,P0033,2023-07-17,9,854.45,7690.05
T0419,C0021,P0077,2023-02-16,1,929.1,929.1
T0420,C0198,P0026,2023-03-19,7,996.43,6975.009999999999
T0421,C0070,P0022,2023-05-04,9,798.05,7182.45
T0422,C0112,P0066,2023-03-16,9,756.2,6805.8
T0423,C0004,P0038,2023-12-25,3,223.35,670.05
T0424,C0094,P0090,2023-05-17,5,342.65,1713.25
T0425,C0075,P0046,2023-03-31,8,471.03,3768.24
T0426,C0190,P0015,2023-11-21,8,775.65,6205.2
T0427,C0062,P0098,2023-03-02,4,915.82,3663.28
T0428,C0094,P0044,2023-05-18,1,197.25,197.25
T0429,C0095,P0049,2023-02-19,1,923.14,923.14
T0430,C0152,P0075,2023-09-16,4,698.67,2794.68
T0431,C0055,P0061,2023-04-17,6,614.66,3687.96
T0432,C0137,P0067,2023-04-23,8,207.84,1662.72
T0433,C0131,P0006,2023-12-16,6,64.97,389.82
T0434,C0031,P0009,2023-09-11,9,572.78,5155.0199999999995
T0435,C0040,P0006,2023-04-28,9,655.0,5895.0
T0436,C0036,P0073,2023-07-17,2,218.67,437.34
T0437,C0152,P0095,2023-12-03,1,560.89,560.89
T0438,C0006,P0032,2023-12-31,2,857.93,1715.86
T0439,C0066,P0041,2023-02-20,5,836.72,4183.6
T0440,C0075,P0076,2023-09-02,4,928.08,3712.32
T0441,C0004,P0008,2023-02-04,4,372.23,1488.92
T0442,C0079,P0072,2023-10-29,9,324.87,2923.83
T0443,C0134,P0050,2023-03-10,8,751.93,6015.44
T0444,C0118,P0092,2023-12-15,6,436.8,2620.8
T0445,C0113,P0062,2023-11-16,1,96.67,96.67
T0446,C0094,P0084,2023-02-18,2,289.97,579.94
T0447,C0179,P0062,2023-03-15,6,424.4,2546.3999999999996
T0448,C0062,P0007,2023-07-11,2,299.59,599.18
T0449,C0185,P0075,2023-09-18,5,338.88,1694.4
T0450,C0194,P0084,2023-12-22,5,300.84,1504.1999999999998
T0451,C0079,P0080,2023-03-11,6,51.08,306.48
T0452,C0136,P0004,2023-03-31,6,640.72,3844.32
T0453,C0026,P0006,2023-09-17,6,601.32,3607.92
T0454,C0179,P0058,2023-05-06,2,656.85,1313.7
T0455,C0173,P0022,2023-08-19,3,200.39,601.17
T0456,C0044,P0026,2023-10-22,6,302.7,1816.1999999999998
T0457,C0133,P0003,2023-05-09,8,623.42,4987.36
T0458,C0070,P0041,2023-10-07,1,603.63,603.63
T0459,C0154,P0060,2023-11-09,1,511.27,511.27
T0460,C0118,P0014,2023-04-10,2,356.91,713.82
T0461,C0068,P0075,2023-11-22,6,913.8,5482.799999999999
